cruise,cast,niskin,niskin_other_method,station,nearest_station,distance,date_time_utc_sampling,date_time_utc_start,date_time_utc_end,latitude,longitude,depth,temperature_sampling,incubation_tank,temperature_incubation_avg,temperature_incubation_std,light_level,size_fraction,replicate_bottle,replicate_chl,Chla,Chlad10,Chlau10,Chlad10per,Chlau10per,duration_incubation,dilution,k_dil,k_wsw_NoN,k_wsw_N
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,15%,>0&<200,a,a,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,0.0852356345988517,-0.223288501577914,-0.106425131621598
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,15%,>0&<200,a,b,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,0.0364202480721762,-0.0377110653057515,-0.0408761466915376
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,15%,>0&<200,a,c,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,0.0506174797149664,-0.185823444604572,0.0440952689342441
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,15%,>0&<200,b,a,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,-0.109829189991614,-0.047237154995506,-0.195056235258505
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,15%,>0&<200,b,b,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,0.224508603194901,-0.2213808245647,-0.189506125019686
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,15%,>0&<200,b,c,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,0.169904211678707,NaN,-0.0345561774364425
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,65%,>0&<200,a,a,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,0.236240382178993,-0.196913281950581,-0.2213808245647
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,65%,>0&<200,a,b,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,0.0987474603606252,-0.317417687904253,-0.0568567920703825
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,65%,>0&<200,a,c,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,-0.00744940347911357,-0.066571832060882,-0.567515002957046
en608,1',11-12-13-14',NA',L1,,NaN,2018-01-31 19:44:59+00:00,2018-01-31 21:00:00+00:00,2018-02-01 21:30:00+00:00,41.19641,-70.877725,2.84375,2.3088,1,5.0187593220339,1.22481221649958,65%,>0&<200,b,a,6.72259857000528,0.959874394889527,5.76272417511575,0.142783238489395,0.857216761510605,1.02083333337214,0.204862907397827,0.112075446047411,NaN,-0.0142934122256082
